image,class,confidence,xmin,ymin,xmax,ymax
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8607.jpg,0,0.7869579195976257,1682.7001953125,598.3773803710938,1736.8770751953125,680.2361450195312
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8678.jpg,0,0.37131115794181824,731.5775146484375,0.10073862224817276,834.0308227539062,78.18988800048828
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8682.jpg,0,0.13197271525859833,723.306396484375,0.269717812538147,824.2666625976562,106.14070892333984
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8683.jpg,0,0.1274033635854721,724.8623046875,0.0,810.0121459960938,124.6506576538086
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8713.jpg,0,0.812558114528656,1178.53125,935.251953125,1236.5833740234375,1016.7218627929688
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8720.jpg,0,0.1233246847987175,1834.949462890625,717.04443359375,1910.1029052734375,763.1137084960938
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8724.jpg,0,0.8203025460243225,1878.2392578125,728.1491088867188,1961.232177734375,779.4384765625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8725.jpg,0,0.8253378868103027,1552.222412109375,673.0120849609375,1663.601318359375,736.1571044921875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8726.jpg,0,0.8354148864746094,1257.2830810546875,594.9926147460938,1378.1903076171875,657.4963989257812
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8727.jpg,0,0.8559194207191467,1048.7078857421875,482.3726501464844,1151.1231689453125,544.1505126953125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8728.jpg,0,0.8383556008338928,917.4885864257812,373.9738464355469,1023.0508422851562,444.8246154785156
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8729.jpg,0,0.7527223825454712,910.96923828125,252.1294708251953,985.0737915039062,325.3612060546875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8749.jpg,0,0.11139044910669327,1479.922607421875,54.10612487792969,1546.9136962890625,134.5477752685547
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8750.jpg,0,0.7774355411529541,1506.0426025390625,1126.8587646484375,1579.85009765625,1192.740966796875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8751.jpg,0,0.8341245651245117,1235.32568359375,748.4613647460938,1335.5946044921875,840.6834106445312
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8752.jpg,0,0.8371284604072571,1000.495361328125,334.223388671875,1100.119384765625,452.3829040527344
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8753.jpg,0,0.831102192401886,857.3615112304688,4.5970139503479,940.5352783203125,113.93333435058594
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8764.jpg,0,0.8412842154502869,1251.5963134765625,641.5293579101562,1385.8712158203125,778.252685546875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8765.jpg,0,0.789864718914032,834.5729370117188,29.936420440673828,971.2510375976562,195.43463134765625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8773.jpg,0,0.6308593153953552,1379.1031494140625,1086.135986328125,1437.42724609375,1136.44580078125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8774.jpg,0,0.8395529985427856,1245.5816650390625,852.8121337890625,1308.378173828125,914.3180541992188
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8775.jpg,0,0.8028545379638672,1135.403564453125,636.2759399414062,1196.40966796875,713.7175903320312
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-8776.jpg,0,0.7930073738098145,1076.351806640625,457.7724304199219,1130.87060546875,532.6716918945312
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-9272.jpg,0,0.7942787408828735,1524.9703369140625,813.8055419921875,1591.423583984375,894.1369018554688
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-9273.jpg,0,0.7926350831985474,1487.4527587890625,1071.6954345703125,1553.945556640625,1165.10009765625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-9274.jpg,0,0.7870754599571228,1442.5433349609375,1292.4019775390625,1517.3292236328125,1408.1201171875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-9275.jpg,0,0.8233320116996765,1418.068603515625,1511.430908203125,1498.0247802734375,1634.3031005859375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-9276.jpg,0,0.8118484020233154,1429.9197998046875,1771.158935546875,1501.068603515625,1880.3096923828125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-9320.jpg,0,0.7837632894515991,1746.8218994140625,735.9581298828125,1816.18212890625,858.3722534179688
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-9321.jpg,0,0.6913309097290039,1560.4000244140625,1172.2869873046875,1634.943359375,1262.6427001953125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-9332.jpg,0,0.7900858521461487,2120.943603515625,106.51913452148438,2194.7646484375,238.9818115234375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-9333.jpg,0,0.7807790637016296,1965.47509765625,465.9282531738281,2038.1668701171875,590.30078125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-9603.jpg,0,0.836944043636322,1531.900146484375,1297.3935546875,1673.45703125,1377.5860595703125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-9604.jpg,0,0.8447017669677734,1020.9534301757812,1120.377197265625,1183.4935302734375,1207.0146484375
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-9605.jpg,0,0.8194777965545654,667.7706909179688,998.7503662109375,806.51123046875,1077.5152587890625
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-9615.jpg,0,0.8087114095687866,2052.273681640625,1411.5474853515625,2141.33544921875,1474.62841796875
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-9616.jpg,0,0.8449583649635315,1546.9293212890625,1310.80615234375,1683.1328125,1385.143798828125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/img-9617.jpg,0,0.8410857319831848,1041.3060302734375,1187.48486328125,1207.92138671875,1275.1973876953125
/home/ubuntu/yolo/datasets/v10_dataset/train2017/pxl-20220607-133805714.jpg,0,0.8671793937683105,932.0094604492188,1571.337158203125,1285.386962890625,1904.2481689453125
